   1               		.file	"random_generate.c"
   2               	__SREG__ = 0x3f
 178               	.LBB80:
 179               	.LBB81:
 180               	.LM29:
 181 0050 AF98      		cbi 53-32,7
 182               	.LBE81:
 183               	.LBE80:
 184               	.LBB82:
 185               	.LBB83:
 186               	.LM30:
 187 0052 AE98      		cbi 53-32,6
 188               	.LBE83:
 189               	.LBE82:
 190               	.LBB84:
 191               	.LBB85:
 192               	.LM31:
 193 0054 AD9A      		sbi 53-32,5
 194               	.LBB86:
 195               	.LBB87:
 196               	.LBB88:
 197               	.LBB89:
 198               	.LM32:
 199 0056 C901      		movw r24,r18
 200               	.LVL7:
 201               	/* #APP */
 202               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 203 0058 0197      		1: sbiw r24,1
 204 005a 01F4      		brne 1b
 205               	 ;  0 "" 2
 206               	/* #NOAPP */
 207               	.LBE89:
 208               	.LBE88:
 209               	.LBE87:
 210               	.LBE86:
 211               	.LM33:
 212 005c AD98      		cbi 53-32,5
 213 005e 0895      		ret
 214               	.LVL8:
 215               	.L12:
 216               	.LBE85:
 217               	.LBE84:
 218               	.LM34:
 219 0060 6130      		cpi r22,1
 220 0062 7105      		cpc r23,__zero_reg__
 221 0064 01F4      		brne .L14
 222               	.LM35:
 223 0066 85B3      		in r24,53-32
 224               	.LVL9:
 225 0068 807F      		andi r24,lo8(-16)
 226 006a 982B      		or r25,r24
 227 006c 95BB      		out 53-32,r25
 228               	.LBB90:
 229               	.LBB91:
 230               	.LM36:
 231 006e AF9A      		sbi 53-32,7
 232               	.LBE91:
 233               	.LBE90:
 234               	.LBB92:
 235               	.LBB93:
 236               	.LM37:
 237 0070 AE98      		cbi 53-32,6
 238               	.LBE93:
 239               	.LBE92:
 240               	.LBB94:
 241               	.LBB95:
 242               	.LM38:
 243 0072 AD9A      		sbi 53-32,5
 244               	.LBB96:
 245               	.LBB97:
 246               	.LBB98:
 247               	.LBB99:
 248               	.LM39:
 249 0074 20E3      		ldi r18,lo8(30000)
 250 0076 35E7      		ldi r19,hi8(30000)
 251 0078 C901      		movw r24,r18
 252               	.LVL10:
 253               	/* #APP */
 254               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 255 007a 0197      		1: sbiw r24,1
 256 007c 01F4      		brne 1b
 257               	 ;  0 "" 2
 258               	/* #NOAPP */
 259               	.LBE99:
 260               	.LBE98:
 261               	.LBE97:
 262               	.LBE96:
 263               	.LM40:
 264 007e AD98      		cbi 53-32,5
 265               	.LBE95:
 266               	.LBE94:
 267               	.LM41:
 268 0080 85B3      		in r24,53-32
 269               	.LVL11:
 270 0082 807F      		andi r24,lo8(-16)
 271 0084 482B      		or r20,r24
 272 0086 45BB      		out 53-32,r20
 273               	.LBB100:
 274               	.LBB101:
 275               	.LM42:
 276 0088 AF9A      		sbi 53-32,7
 277               	.LBE101:
 278               	.LBE100:
 279               	.LBB102:
 280               	.LBB103:
 281               	.LM43:
 282 008a AE98      		cbi 53-32,6
 283               	.LBE103:
 284               	.LBE102:
 285               	.LBB104:
 286               	.LBB105:
 287               	.LM44:
 288 008c AD9A      		sbi 53-32,5
 289               	.LBB106:
 290               	.LBB107:
 291               	.LBB108:
 292               	.LBB109:
 293               	.LM45:
 294 008e C901      		movw r24,r18
 295               	.LVL12:
 296               	/* #APP */
 297               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 298 0090 0197      		1: sbiw r24,1
 299 0092 01F4      		brne 1b
 300               	 ;  0 "" 2
 301               	/* #NOAPP */
 302               	.LBE109:
 303               	.LBE108:
 304               	.LBE107:
 305               	.LBE106:
 306               	.LM46:
 307 0094 AD98      		cbi 53-32,5
 308               	.LVL13:
 309               	.L14:
 310 0096 0895      		ret
 311               	.LBE105:
 312               	.LBE104:
 313               	.LFE11:
 315               	.global	LCD_init
 317               	LCD_init:
 318               	.LFB12:
 319               	.LM47:
 320               	/* prologue: function */
 321               	/* frame size = 0 */
 322               	.LM48:
 323 0098 8FEF      		ldi r24,lo8(-1)
 324 009a 84BB      		out 52-32,r24
 325               	.LBB110:
 326               	.LBB111:
 327               	.LM49:
 328 009c AF98      		cbi 53-32,7
 329               	.LBE111:
 330               	.LBE110:
 331               	.LBB112:
 332               	.LBB113:
 333               	.LM50:
 334 009e AE98      		cbi 53-32,6
 335               	.LBE113:
 336               	.LBE112:
 337               	.LM51:
 338 00a0 81E0      		ldi r24,lo8(1)
 339 00a2 60E0      		ldi r22,lo8(0)
 340 00a4 70E0      		ldi r23,hi8(0)
 341 00a6 0E94 0000 		call LCD_Send
 342               	.LM52:
 343 00aa 8FE0      		ldi r24,lo8(15)
 344 00ac 60E0      		ldi r22,lo8(0)
 345 00ae 70E0      		ldi r23,hi8(0)
 346 00b0 0E94 0000 		call LCD_Send
 347               	.LM53:
 348 00b4 88E2      		ldi r24,lo8(40)
 349 00b6 60E0      		ldi r22,lo8(0)
 350 00b8 70E0      		ldi r23,hi8(0)
 351 00ba 0E94 0000 		call LCD_Send
 352               	/* epilogue start */
 353               	.LM54:
 354 00be 0895      		ret
 355               	.LFE12:
 357               	.global	LCD_GotoXY
 359               	LCD_GotoXY:
 360               	.LFB14:
 361               	.LM55:
 362               	.LVL14:
 363               	/* prologue: function */
 364               	/* frame size = 0 */
 365               	.LM56:
 366 00c0 6130      		cpi r22,1
 367 00c2 7105      		cpc r23,__zero_reg__
 368 00c4 01F4      		brne .L18
 369               	.LM57:
 370 00c6 8158      		subi r24,lo8(-(127))
 371               	.LVL15:
 372 00c8 60E0      		ldi r22,lo8(0)
 373 00ca 70E0      		ldi r23,hi8(0)
 374               	.LVL16:
 375 00cc 0E94 0000 		call LCD_Send
 376 00d0 0895      		ret
 377               	.LVL17:
 378               	.L18:
 379               	.LM58:
 380 00d2 6230      		cpi r22,2
 381 00d4 7105      		cpc r23,__zero_reg__
 382 00d6 01F4      		brne .L20
 383               	.LM59:
 384 00d8 8154      		subi r24,lo8(-(-65))
 385               	.LVL18:
 386 00da 60E0      		ldi r22,lo8(0)
 387 00dc 70E0      		ldi r23,hi8(0)
 388               	.LVL19:
 389 00de 0E94 0000 		call LCD_Send
 390               	.LVL20:
 391               	.L20:
 392 00e2 0895      		ret
 393               	.LFE14:
 395               	.global	LCD_Send_String
 397               	LCD_Send_String:
 398               	.LFB13:
 399               	.LM60:
 400               	.LVL21:
 401 00e4 EF92      		push r14
 402 00e6 FF92      		push r15
 403 00e8 0F93      		push r16
 404 00ea 1F93      		push r17
 405 00ec CF93      		push r28
 406 00ee DF93      		push r29
 407               	/* prologue: function */
 408               	/* frame size = 0 */
 409 00f0 7C01      		movw r14,r24
 410               	.LM61:
 411 00f2 DC01      		movw r26,r24
 412 00f4 0D90      		ld __tmp_reg__,X+
 413 00f6 0020      		tst __tmp_reg__
 414 00f8 01F4      		brne .-6
 415 00fa 8D01      		movw r16,r26
 416               	.LVL22:
 417 00fc 0150      		subi r16,lo8(-(-1))
 418 00fe 1040      		sbci r17,hi8(-(-1))
 419 0100 081B      		sub r16,r24
 420 0102 190B      		sbc r17,r25
 421 0104 C0E0      		ldi r28,lo8(0)
 422 0106 D0E0      		ldi r29,hi8(0)
 423               	.LVL23:
 424 0108 00C0      		rjmp .L22
 425               	.L23:
 426               	.LM62:
 427 010a F701      		movw r30,r14
 428 010c EC0F      		add r30,r28
 429 010e FD1F      		adc r31,r29
 430 0110 8081      		ld r24,Z
 431               	.LVL24:
 432 0112 61E0      		ldi r22,lo8(1)
 433 0114 70E0      		ldi r23,hi8(1)
 434 0116 0E94 0000 		call LCD_Send
 435               	.LM63:
 436 011a 2196      		adiw r28,1
 437               	.LVL25:
 438               	.L22:
 439 011c C017      		cp r28,r16
 440 011e D107      		cpc r29,r17
 441 0120 04F0      		brlt .L23
 442               	.LVL26:
 443               	/* epilogue start */
 444               	.LM64:
 445 0122 DF91      		pop r29
 446 0124 CF91      		pop r28
 447               	.LVL27:
 448 0126 1F91      		pop r17
 449 0128 0F91      		pop r16
 450               	.LVL28:
 451 012a FF90      		pop r15
 452 012c EF90      		pop r14
 453 012e 0895      		ret
 454               	.LFE13:
 456               	.global	main
 458               	main:
 459               	.LFB16:
 460               	.LM65:
 461 0130 AF92      		push r10
 462 0132 BF92      		push r11
 463 0134 CF92      		push r12
 464 0136 DF92      		push r13
 465 0138 EF92      		push r14
 466 013a FF92      		push r15
 467 013c 0F93      		push r16
 468 013e 1F93      		push r17
 469 0140 DF93      		push r29
 470 0142 CF93      		push r28
 471 0144 CDB7      		in r28,__SP_L__
 472 0146 DEB7      		in r29,__SP_H__
 473 0148 2897      		sbiw r28,8
 474 014a 0FB6      		in __tmp_reg__,__SREG__
 475 014c F894      		cli
 476 014e DEBF      		out __SP_H__,r29
 477 0150 0FBE      		out __SREG__,__tmp_reg__
 478 0152 CDBF      		out __SP_L__,r28
 479               	/* prologue: function */
 480               	/* frame size = 8 */
 481               	.LM66:
 482 0154 8FEF      		ldi r24,lo8(-1)
 483 0156 81BB      		out 49-32,r24
 484               	.LM67:
 485 0158 8BEA      		ldi r24,lo8(-85)
 486 015a 82BB      		out 50-32,r24
 487               	.LM68:
 488 015c 1986      		std Y+9,__zero_reg__
 489               	.LM69:
 490 015e 68E0      		ldi r22,lo8(8)
 491 0160 C62E      		mov r12,r22
 492 0162 D12C      		mov r13,__zero_reg__
 493 0164 CC0E      		add r12,r28
 494 0166 DD1E      		adc r13,r29
 495               	.LM70:
 496 0168 51E3      		ldi r21,lo8(49)
 497 016a A52E      		mov r10,r21
 498               	.LM71:
 499 016c 40E3      		ldi r20,lo8(48)
 500 016e B42E      		mov r11,r20
 501               	.LM72:
 502 0170 35E0      		ldi r19,lo8(5)
 503 0172 E32E      		mov r14,r19
 504 0174 F12C      		mov r15,__zero_reg__
 505 0176 EC0E      		add r14,r28
 506 0178 FD1E      		adc r15,r29
 507               	.LBB114:
 508               	.LBB115:
 509               	.LBB116:
 510               	.LBB117:
 511               	.LM73:
 512 017a 0CE2      		ldi r16,lo8(300)
 513 017c 11E0      		ldi r17,hi8(300)
 514               	.LVL29:
 515               	.L31:
 516               	.LBE117:
 517               	.LBE116:
 518               	.LBE115:
 519               	.LBE114:
 520               	.LM74:
 521 017e 80B3      		in r24,48-32
 522               	.LVL30:
 523 0180 90E0      		ldi r25,lo8(0)
 524               	.LVL31:
 525 0182 F601      		movw r30,r12
 526               	.LVL32:
 527               	.L29:
 528               	.LM75:
 529 0184 9C01      		movw r18,r24
 530 0186 2170      		andi r18,lo8(1)
 531 0188 3070      		andi r19,hi8(1)
 532 018a 80FD      		sbrc r24,0
 533 018c 00C0      		rjmp .L26
 534               	.LM76:
 535 018e B082      		st Z,r11
 536 0190 00C0      		rjmp .L27
 537               	.L26:
 538               	.LM77:
 539 0192 2130      		cpi r18,1
 540 0194 3105      		cpc r19,__zero_reg__
 541 0196 01F4      		brne .L27
 542               	.LM78:
 543 0198 A082      		st Z,r10
 544               	.L27:
 545 019a 3197      		sbiw r30,1
 546               	.LM79:
 547 019c EC17      		cp r30,r28
 548 019e FD07      		cpc r31,r29
 549 01a0 01F0      		breq .L28
 550               	.LM80:
 551 01a2 9595      		asr r25
 552 01a4 8795      		ror r24
 553 01a6 00C0      		rjmp .L29
 554               	.L28:
 555               	.LM81:
 556 01a8 1986      		std Y+9,__zero_reg__
 557               	.LM82:
 558 01aa 0E94 0000 		call LCD_init
 559               	.LVL33:
 560               	.LM83:
 561 01ae C701      		movw r24,r14
 562 01b0 0E94 0000 		call LCD_Send_String
 563 01b4 80E1      		ldi r24,lo8(10000)
 564 01b6 97E2      		ldi r25,hi8(10000)
 565               	.LVL34:
 566               	.L30:
 567               	.LBB121:
 568               	.LBB120:
 569               	.LBB119:
 570               	.LBB118:
 571               	.LM84:
 572 01b8 F801      		movw r30,r16
 573               	.LVL35:
 574               	/* #APP */
 575               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 576 01ba 3197      		1: sbiw r30,1
 577 01bc 01F4      		brne 1b
 578               	 ;  0 "" 2
 579               	/* #NOAPP */
 580               	.LBE118:
 581               	.LBE119:
 582               	.LM85:
 583 01be 0197      		sbiw r24,1
 584               	.LM86:
 585 01c0 01F4      		brne .L30
 586 01c2 00C0      		rjmp .L31
 587               	.LBE120:
 588               	.LBE121:
 589               	.LFE16:
 591               	.global	LCD_Print
 593               	LCD_Print:
 594               	.LFB15:
 595               	.LM87:
 596               	.LVL36:
 597 01c4 0F93      		push r16
 598 01c6 1F93      		push r17
 599 01c8 DF93      		push r29
 600 01ca CF93      		push r28
 601 01cc CDB7      		in r28,__SP_L__
 602 01ce DEB7      		in r29,__SP_H__
 603 01d0 C656      		subi r28,lo8(-(-102))
 604 01d2 D040      		sbci r29,hi8(-(-102))
 605 01d4 0FB6      		in __tmp_reg__,__SREG__
 606 01d6 F894      		cli
 607 01d8 DEBF      		out __SP_H__,r29
 608 01da 0FBE      		out __SREG__,__tmp_reg__
 609 01dc CDBF      		out __SP_L__,r28
 610               	/* prologue: function */
 611               	/* frame size = 102 */
 612 01de 8C01      		movw r16,r24
 613 01e0 CB01      		movw r24,r22
 614               	.LVL37:
 615               	.LM88:
 616 01e2 BA01      		movw r22,r20
 617               	.LVL38:
 618 01e4 0E94 0000 		call LCD_GotoXY
 619               	.LVL39:
 620               	.LM89:
 621 01e8 17FF      		sbrs r17,7
 622 01ea 00C0      		rjmp .L35
 623               	.LBB122:
 624               	.LM90:
 625 01ec 8DE2      		ldi r24,lo8(45)
 626 01ee 8983      		std Y+1,r24
 627 01f0 1A82      		std Y+2,__zero_reg__
 628               	.LM91:
 629 01f2 CE01      		movw r24,r28
 630 01f4 0196      		adiw r24,1
 631 01f6 0E94 0000 		call LCD_Send_String
 632               	.LM92:
 633 01fa 1095      		com r17
 634 01fc 0195      		neg r16
 635 01fe 1F4F      		sbci r17,lo8(-1)
 636               	.L35:
 637               	.LBE122:
 638               	.LM93:
 639 0200 C801      		movw r24,r16
 640 0202 BE01      		movw r22,r28
 641 0204 6D5F      		subi r22,lo8(-(3))
 642 0206 7F4F      		sbci r23,hi8(-(3))
 643 0208 4AE0      		ldi r20,lo8(10)
 644 020a 50E0      		ldi r21,hi8(10)
 645 020c 0E94 0000 		call itoa
 646 0210 0E94 0000 		call LCD_Send_String
 647               	/* epilogue start */
 648               	.LM94:
 649 0214 CA59      		subi r28,lo8(-(102))
 650 0216 DF4F      		sbci r29,hi8(-(102))
 651 0218 0FB6      		in __tmp_reg__,__SREG__
 652 021a F894      		cli
 653 021c DEBF      		out __SP_H__,r29
 654 021e 0FBE      		out __SREG__,__tmp_reg__
 655 0220 CDBF      		out __SP_L__,r28
 656 0222 CF91      		pop r28
 657 0224 DF91      		pop r29
 658 0226 1F91      		pop r17
 659 0228 0F91      		pop r16
 660               	.LVL40:
 661 022a 0895      		ret
 662               	.LFE15:
 768               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 random_generate.c
C:\Users\JASHWA~1\AppData\Local\Temp/ccu70ljd.s:2      *ABS*:0000003f __SREG__
C:\Users\JASHWA~1\AppData\Local\Temp/ccu70ljd.s:3      *ABS*:0000003e __SP_H__
C:\Users\JASHWA~1\AppData\Local\Temp/ccu70ljd.s:4      *ABS*:0000003d __SP_L__
C:\Users\JASHWA~1\AppData\Local\Temp/ccu70ljd.s:5      *ABS*:00000034 __CCP__
C:\Users\JASHWA~1\AppData\Local\Temp/ccu70ljd.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\JASHWA~1\AppData\Local\Temp/ccu70ljd.s:7      *ABS*:00000001 __zero_reg__
C:\Users\JASHWA~1\AppData\Local\Temp/ccu70ljd.s:18     .text:00000000 toggle
C:\Users\JASHWA~1\AppData\Local\Temp/ccu70ljd.s:52     .text:0000000e set_rs
C:\Users\JASHWA~1\AppData\Local\Temp/ccu70ljd.s:66     .text:00000012 clear_rs
C:\Users\JASHWA~1\AppData\Local\Temp/ccu70ljd.s:80     .text:00000016 clear_rw
C:\Users\JASHWA~1\AppData\Local\Temp/ccu70ljd.s:94     .text:0000001a set_rw
C:\Users\JASHWA~1\AppData\Local\Temp/ccu70ljd.s:108    .text:0000001e LCD_Send
C:\Users\JASHWA~1\AppData\Local\Temp/ccu70ljd.s:317    .text:00000098 LCD_init
C:\Users\JASHWA~1\AppData\Local\Temp/ccu70ljd.s:359    .text:000000c0 LCD_GotoXY
C:\Users\JASHWA~1\AppData\Local\Temp/ccu70ljd.s:397    .text:000000e4 LCD_Send_String
C:\Users\JASHWA~1\AppData\Local\Temp/ccu70ljd.s:458    .text:00000130 main
C:\Users\JASHWA~1\AppData\Local\Temp/ccu70ljd.s:593    .text:000001c4 LCD_Print

UNDEFINED SYMBOLS
itoa
