   1               		.file	"lcd.c"
   2               	__SREG__ = 0x3f
 180               	.LBB89:
 181               	.LM30:
 182 004a 85B3      		in r24,53-32
 183               	.LVL6:
 184 004c 8F7C      		andi r24,lo8(-49)
 185 004e 85BB      		out 53-32,r24
 186               	.LBE89:
 187               	.LBE88:
 188               	.LBB90:
 189               	.LBB91:
 190               	.LM31:
 191 0050 AD9A      		sbi 53-32,5
 192               	.LBB92:
 193               	.LBB93:
 194               	.LBB94:
 195               	.LBB95:
 196               	.LM32:
 197 0052 C901      		movw r24,r18
 198               	.LVL7:
 199               	/* #APP */
 200               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 201 0054 0197      		1: sbiw r24,1
 202 0056 01F4      		brne 1b
 203               	 ;  0 "" 2
 204               	/* #NOAPP */
 205               	.LBE95:
 206               	.LBE94:
 207               	.LBE93:
 208               	.LBE92:
 209               	.LM33:
 210 0058 AD98      		cbi 53-32,5
 211 005a 0895      		ret
 212               	.LVL8:
 213               	.L12:
 214               	.LBE91:
 215               	.LBE90:
 216               	.LM34:
 217 005c 6130      		cpi r22,lo8(1)
 218 005e 01F4      		brne .L14
 219               	.LM35:
 220 0060 85BB      		out 53-32,r24
 221               	.LBB96:
 222               	.LBB97:
 223               	.LM36:
 224 0062 AF9A      		sbi 53-32,7
 225               	.LBE97:
 226               	.LBE96:
 227               	.LBB98:
 228               	.LBB99:
 229               	.LM37:
 230 0064 85B3      		in r24,53-32
 231               	.LVL9:
 232 0066 8F7C      		andi r24,lo8(-49)
 233 0068 85BB      		out 53-32,r24
 234               	.LBE99:
 235               	.LBE98:
 236               	.LBB100:
 237               	.LBB101:
 238               	.LM38:
 239 006a AD9A      		sbi 53-32,5
 240               	.LBB102:
 241               	.LBB103:
 242               	.LBB104:
 243               	.LBB105:
 244               	.LM39:
 245 006c 20E7      		ldi r18,lo8(6000)
 246 006e 37E1      		ldi r19,hi8(6000)
 247 0070 C901      		movw r24,r18
 248               	.LVL10:
 249               	/* #APP */
 250               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 251 0072 0197      		1: sbiw r24,1
 252 0074 01F4      		brne 1b
 253               	 ;  0 "" 2
 254               	/* #NOAPP */
 255               	.LBE105:
 256               	.LBE104:
 257               	.LBE103:
 258               	.LBE102:
 259               	.LM40:
 260 0076 AD98      		cbi 53-32,5
 261               	.LBE101:
 262               	.LBE100:
 263               	.LM41:
 264 0078 45BB      		out 53-32,r20
 265               	.LBB106:
 266               	.LBB107:
 267               	.LM42:
 268 007a AF98      		cbi 53-32,7
 269               	.LBE107:
 270               	.LBE106:
 271               	.LBB108:
 272               	.LBB109:
 273               	.LM43:
 274 007c 85B3      		in r24,53-32
 275               	.LVL11:
 276 007e 8F7C      		andi r24,lo8(-49)
 277 0080 85BB      		out 53-32,r24
 278               	.LBE109:
 279               	.LBE108:
 280               	.LBB110:
 281               	.LBB111:
 282               	.LM44:
 283 0082 AD9A      		sbi 53-32,5
 284               	.LBB112:
 285               	.LBB113:
 286               	.LBB114:
 287               	.LBB115:
 288               	.LM45:
 289 0084 C901      		movw r24,r18
 290               	.LVL12:
 291               	/* #APP */
 292               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 293 0086 0197      		1: sbiw r24,1
 294 0088 01F4      		brne 1b
 295               	 ;  0 "" 2
 296               	/* #NOAPP */
 297               	.LBE115:
 298               	.LBE114:
 299               	.LBE113:
 300               	.LBE112:
 301               	.LM46:
 302 008a AD98      		cbi 53-32,5
 303               	.LVL13:
 304               	.L14:
 305 008c 0895      		ret
 306               	.LBE111:
 307               	.LBE110:
 308               	.LFE11:
 310               	.global	LCD_GOTOXY
 312               	LCD_GOTOXY:
 313               	.LFB13:
 314               	.LM47:
 315               	.LVL14:
 316               	/* prologue: function */
 317               	/* frame size = 0 */
 318               	.LM48:
 319 008e 6130      		cpi r22,1
 320 0090 7105      		cpc r23,__zero_reg__
 321 0092 01F4      		brne .L16
 322               	.LM49:
 323 0094 8158      		subi r24,lo8(-(127))
 324               	.LVL15:
 325 0096 60E0      		ldi r22,lo8(0)
 326               	.LVL16:
 327 0098 0E94 0000 		call LCD_send
 328 009c 0895      		ret
 329               	.LVL17:
 330               	.L16:
 331               	.LM50:
 332 009e 6230      		cpi r22,2
 333 00a0 7105      		cpc r23,__zero_reg__
 334 00a2 01F4      		brne .L18
 335               	.LM51:
 336 00a4 8154      		subi r24,lo8(-(-65))
 337               	.LVL18:
 338 00a6 60E0      		ldi r22,lo8(0)
 339               	.LVL19:
 340 00a8 0E94 0000 		call LCD_send
 341               	.LVL20:
 342               	.L18:
 343 00ac 0895      		ret
 344               	.LFE13:
 346               	.global	LCD_init
 348               	LCD_init:
 349               	.LFB14:
 350               	.LM52:
 351               	/* prologue: function */
 352               	/* frame size = 0 */
 353               	.LM53:
 354 00ae 8CE2      		ldi r24,lo8(300)
 355 00b0 91E0      		ldi r25,hi8(300)
 356               	.LVL21:
 357               	.LBB116:
 358               	.LBB117:
 359               	.LBB118:
 360               	.LBB119:
 361               	.LM54:
 362 00b2 2CE2      		ldi r18,lo8(300)
 363 00b4 31E0      		ldi r19,hi8(300)
 364               	.L20:
 365 00b6 F901      		movw r30,r18
 366               	.LVL22:
 367               	/* #APP */
 368               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 369 00b8 3197      		1: sbiw r30,1
 370 00ba 01F4      		brne 1b
 371               	 ;  0 "" 2
 372               	/* #NOAPP */
 373               	.LBE119:
 374               	.LBE118:
 375               	.LM55:
 376 00bc 0197      		sbiw r24,1
 377               	.LM56:
 378 00be 01F4      		brne .L20
 379               	.LBE117:
 380               	.LBE116:
 381               	.LBB120:
 382               	.LBB121:
 383               	.LM57:
 384 00c0 AF98      		cbi 53-32,7
 385               	.LBE121:
 386               	.LBE120:
 387               	.LBB122:
 388               	.LBB123:
 389               	.LM58:
 390 00c2 85B3      		in r24,53-32
 391               	.LVL23:
 392 00c4 8F7C      		andi r24,lo8(-49)
 393 00c6 85BB      		out 53-32,r24
 394               	.LBE123:
 395               	.LBE122:
 396               	.LM59:
 397 00c8 81E0      		ldi r24,lo8(1)
 398 00ca 60E0      		ldi r22,lo8(0)
 399 00cc 0E94 0000 		call LCD_send
 400               	.LVL24:
 401               	.LM60:
 402 00d0 8FE0      		ldi r24,lo8(15)
 403 00d2 60E0      		ldi r22,lo8(0)
 404 00d4 0E94 0000 		call LCD_send
 405               	.LM61:
 406 00d8 88E2      		ldi r24,lo8(40)
 407 00da 60E0      		ldi r22,lo8(0)
 408 00dc 0E94 0000 		call LCD_send
 409               	/* epilogue start */
 410               	.LM62:
 411 00e0 0895      		ret
 412               	.LFE14:
 414               	.global	LCD_send_string
 416               	LCD_send_string:
 417               	.LFB12:
 418               	.LM63:
 419               	.LVL25:
 420 00e2 EF92      		push r14
 421 00e4 FF92      		push r15
 422 00e6 0F93      		push r16
 423 00e8 1F93      		push r17
 424 00ea CF93      		push r28
 425 00ec DF93      		push r29
 426               	/* prologue: function */
 427               	/* frame size = 0 */
 428 00ee 7C01      		movw r14,r24
 429               	.LM64:
 430 00f0 DC01      		movw r26,r24
 431 00f2 0D90      		ld __tmp_reg__,X+
 432 00f4 0020      		tst __tmp_reg__
 433 00f6 01F4      		brne .-6
 434 00f8 8D01      		movw r16,r26
 435               	.LVL26:
 436 00fa 0150      		subi r16,lo8(-(-1))
 437 00fc 1040      		sbci r17,hi8(-(-1))
 438 00fe 081B      		sub r16,r24
 439 0100 190B      		sbc r17,r25
 440 0102 C0E0      		ldi r28,lo8(0)
 441 0104 D0E0      		ldi r29,hi8(0)
 442               	.LVL27:
 443 0106 00C0      		rjmp .L24
 444               	.L25:
 445               	.LM65:
 446 0108 F701      		movw r30,r14
 447 010a EC0F      		add r30,r28
 448 010c FD1F      		adc r31,r29
 449 010e 8081      		ld r24,Z
 450               	.LVL28:
 451 0110 61E0      		ldi r22,lo8(1)
 452 0112 0E94 0000 		call LCD_send
 453               	.LM66:
 454 0116 2196      		adiw r28,1
 455               	.LVL29:
 456               	.L24:
 457 0118 C017      		cp r28,r16
 458 011a D107      		cpc r29,r17
 459 011c 00F0      		brlo .L25
 460               	.LVL30:
 461               	/* epilogue start */
 462               	.LM67:
 463 011e DF91      		pop r29
 464 0120 CF91      		pop r28
 465               	.LVL31:
 466 0122 1F91      		pop r17
 467 0124 0F91      		pop r16
 468               	.LVL32:
 469 0126 FF90      		pop r15
 470 0128 EF90      		pop r14
 471 012a 0895      		ret
 472               	.LFE12:
 474               	.global	LCD_print
 476               	LCD_print:
 477               	.LFB15:
 478               	.LM68:
 479               	.LVL33:
 480 012c 0F93      		push r16
 481 012e 1F93      		push r17
 482 0130 DF93      		push r29
 483 0132 CF93      		push r28
 484 0134 CDB7      		in r28,__SP_L__
 485 0136 DEB7      		in r29,__SP_H__
 486 0138 E297      		sbiw r28,50
 487 013a 0FB6      		in __tmp_reg__,__SREG__
 488 013c F894      		cli
 489 013e DEBF      		out __SP_H__,r29
 490 0140 0FBE      		out __SREG__,__tmp_reg__
 491 0142 CDBF      		out __SP_L__,r28
 492               	/* prologue: function */
 493               	/* frame size = 50 */
 494 0144 8C01      		movw r16,r24
 495 0146 CB01      		movw r24,r22
 496               	.LVL34:
 497               	.LM69:
 498 0148 BA01      		movw r22,r20
 499               	.LVL35:
 500 014a 0E94 0000 		call LCD_GOTOXY
 501               	.LVL36:
 502               	.LM70:
 503 014e C801      		movw r24,r16
 504 0150 BE01      		movw r22,r28
 505 0152 6F5F      		subi r22,lo8(-(1))
 506 0154 7F4F      		sbci r23,hi8(-(1))
 507 0156 4AE0      		ldi r20,lo8(10)
 508 0158 50E0      		ldi r21,hi8(10)
 509 015a 0E94 0000 		call itoa
 510 015e 0E94 0000 		call LCD_send_string
 511               	/* epilogue start */
 512               	.LM71:
 513 0162 E296      		adiw r28,50
 514 0164 0FB6      		in __tmp_reg__,__SREG__
 515 0166 F894      		cli
 516 0168 DEBF      		out __SP_H__,r29
 517 016a 0FBE      		out __SREG__,__tmp_reg__
 518 016c CDBF      		out __SP_L__,r28
 519 016e CF91      		pop r28
 520 0170 DF91      		pop r29
 521 0172 1F91      		pop r17
 522 0174 0F91      		pop r16
 523               	.LVL37:
 524 0176 0895      		ret
 525               	.LFE15:
 527               	.global	main
 529               	main:
 530               	.LFB16:
 531               	.LM72:
 532 0178 0F93      		push r16
 533 017a 1F93      		push r17
 534 017c CF93      		push r28
 535 017e DF93      		push r29
 536               	/* prologue: function */
 537               	/* frame size = 0 */
 538               	.LM73:
 539 0180 8FEF      		ldi r24,lo8(-1)
 540 0182 84BB      		out 52-32,r24
 541               	.LM74:
 542 0184 0E94 0000 		call LCD_init
 543 0188 C0E0      		ldi r28,lo8(0)
 544 018a D0E0      		ldi r29,hi8(0)
 545               	.LVL38:
 546               	.LBB124:
 547               	.LBB125:
 548               	.LBB126:
 549               	.LBB127:
 550               	.LM75:
 551 018c 0CE2      		ldi r16,lo8(300)
 552 018e 11E0      		ldi r17,hi8(300)
 553               	.LVL39:
 554               	.L31:
 555               	.LBE127:
 556               	.LBE126:
 557               	.LBE125:
 558               	.LBE124:
 559               	.LM76:
 560 0190 CE01      		movw r24,r28
 561               	.LVL40:
 562 0192 61E0      		ldi r22,lo8(1)
 563 0194 70E0      		ldi r23,hi8(1)
 564 0196 41E0      		ldi r20,lo8(1)
 565 0198 50E0      		ldi r21,hi8(1)
 566 019a 0E94 0000 		call LCD_print
 567               	.LVL41:
 568               	.LM77:
 569 019e 2296      		adiw r28,2
 570 01a0 80E1      		ldi r24,lo8(10000)
 571 01a2 97E2      		ldi r25,hi8(10000)
 572               	.LVL42:
 573               	.L30:
 574               	.LBB131:
 575               	.LBB130:
 576               	.LBB129:
 577               	.LBB128:
 578               	.LM78:
 579 01a4 F801      		movw r30,r16
 580               	.LVL43:
 581               	/* #APP */
 582               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 583 01a6 3197      		1: sbiw r30,1
 584 01a8 01F4      		brne 1b
 585               	 ;  0 "" 2
 586               	/* #NOAPP */
 587               	.LBE128:
 588               	.LBE129:
 589               	.LM79:
 590 01aa 0197      		sbiw r24,1
 591               	.LM80:
 592 01ac 01F4      		brne .L30
 593 01ae 00C0      		rjmp .L31
 594               	.LBE130:
 595               	.LBE131:
 596               	.LFE16:
 702               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 lcd.c
C:\Users\JASHWA~1\AppData\Local\Temp/cco2ss1Z.s:2      *ABS*:0000003f __SREG__
C:\Users\JASHWA~1\AppData\Local\Temp/cco2ss1Z.s:3      *ABS*:0000003e __SP_H__
C:\Users\JASHWA~1\AppData\Local\Temp/cco2ss1Z.s:4      *ABS*:0000003d __SP_L__
C:\Users\JASHWA~1\AppData\Local\Temp/cco2ss1Z.s:5      *ABS*:00000034 __CCP__
C:\Users\JASHWA~1\AppData\Local\Temp/cco2ss1Z.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\JASHWA~1\AppData\Local\Temp/cco2ss1Z.s:7      *ABS*:00000001 __zero_reg__
C:\Users\JASHWA~1\AppData\Local\Temp/cco2ss1Z.s:18     .text:00000000 set_RS
C:\Users\JASHWA~1\AppData\Local\Temp/cco2ss1Z.s:32     .text:00000004 set_RW
C:\Users\JASHWA~1\AppData\Local\Temp/cco2ss1Z.s:46     .text:00000008 clear_RS
C:\Users\JASHWA~1\AppData\Local\Temp/cco2ss1Z.s:60     .text:0000000c clear_RW
C:\Users\JASHWA~1\AppData\Local\Temp/cco2ss1Z.s:76     .text:00000014 toggle_enable
C:\Users\JASHWA~1\AppData\Local\Temp/cco2ss1Z.s:110    .text:00000022 LCD_send
C:\Users\JASHWA~1\AppData\Local\Temp/cco2ss1Z.s:312    .text:0000008e LCD_GOTOXY
C:\Users\JASHWA~1\AppData\Local\Temp/cco2ss1Z.s:348    .text:000000ae LCD_init
C:\Users\JASHWA~1\AppData\Local\Temp/cco2ss1Z.s:416    .text:000000e2 LCD_send_string
C:\Users\JASHWA~1\AppData\Local\Temp/cco2ss1Z.s:476    .text:0000012c LCD_print
C:\Users\JASHWA~1\AppData\Local\Temp/cco2ss1Z.s:529    .text:00000178 main

UNDEFINED SYMBOLS
itoa
